-- Merging decision tree log ---
manifest
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/genefied/.gradle/caches/transforms-3/8418d52060f0607abc09333de6b79b27/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/genefied/.gradle/caches/transforms-3/8418d52060f0607abc09333de6b79b27/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/genefied/.gradle/caches/transforms-3/460e0a490441386eb93434da563c063c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/genefied/.gradle/caches/transforms-3/460e0a490441386eb93434da563c063c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/genefied/.gradle/caches/transforms-3/efb78c8554e087cc3dab75b0946d54fe/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/genefied/.gradle/caches/transforms-3/efb78c8554e087cc3dab75b0946d54fe/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/genefied/.gradle/caches/transforms-3/f95324b76062a21e776f9fb215e74a14/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/genefied/.gradle/caches/transforms-3/f95324b76062a21e776f9fb215e74a14/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/genefied/.gradle/caches/transforms-3/b4c1b053d6bbe702438c97f48097ee08/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/genefied/.gradle/caches/transforms-3/b4c1b053d6bbe702438c97f48097ee08/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/genefied/.gradle/caches/transforms-3/9894e036bb049c651ead4c5d0f20d746/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/genefied/.gradle/caches/transforms-3/9894e036bb049c651ead4c5d0f20d746/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/genefied/.gradle/caches/transforms-3/4e71fd688a5edaba2e95a545ae7a8f02/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/genefied/.gradle/caches/transforms-3/4e71fd688a5edaba2e95a545ae7a8f02/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/genefied/.gradle/caches/transforms-3/5bb47853b2a942accdf4997f61e4795a/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/genefied/.gradle/caches/transforms-3/5bb47853b2a942accdf4997f61e4795a/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/genefied/.gradle/caches/transforms-3/dfdb9badd59b1222d9ad769cf9e73211/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/genefied/.gradle/caches/transforms-3/dfdb9badd59b1222d9ad769cf9e73211/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/genefied/.gradle/caches/transforms-3/3c32c81d63ce84d3b1deea71593ebcb0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/genefied/.gradle/caches/transforms-3/3c32c81d63ce84d3b1deea71593ebcb0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/genefied/.gradle/caches/transforms-3/f07f18716aa5acf992cadccba3afee70/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/genefied/.gradle/caches/transforms-3/f07f18716aa5acf992cadccba3afee70/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/genefied/.gradle/caches/transforms-3/292b814df1e81fbc195f747a8d7d6558/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/genefied/.gradle/caches/transforms-3/292b814df1e81fbc195f747a8d7d6558/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:app-update:2.1.0] /Users/genefied/.gradle/caches/transforms-3/638c574d4457df46c848d0034ac04a92/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] /Users/genefied/.gradle/caches/transforms-3/638c574d4457df46c848d0034ac04a92/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.6.1] /Users/genefied/.gradle/caches/transforms-3/427192e9cb3796e96cf0428a7dc2316a/transformed/jetified-firebase-crashlytics-ndk-18.6.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.6.1] /Users/genefied/.gradle/caches/transforms-3/427192e9cb3796e96cf0428a7dc2316a/transformed/jetified-firebase-crashlytics-ndk-18.6.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/genefied/.gradle/caches/transforms-3/49d1cf2d0f9015e6fc648cc00f1e6d55/transformed/jetified-firebase-crashlytics-18.6.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/genefied/.gradle/caches/transforms-3/49d1cf2d0f9015e6fc648cc00f1e6d55/transformed/jetified-firebase-crashlytics-18.6.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/genefied/.gradle/caches/transforms-3/b2bf71f4559df46e64728872792bff60/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/genefied/.gradle/caches/transforms-3/b2bf71f4559df46e64728872792bff60/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/genefied/.gradle/caches/transforms-3/e3ed527330919e81ec0ade7bfab8be9e/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/genefied/.gradle/caches/transforms-3/e3ed527330919e81ec0ade7bfab8be9e/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/genefied/.gradle/caches/transforms-3/f5b85127eabcea20190295a48b1e6f64/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/genefied/.gradle/caches/transforms-3/f5b85127eabcea20190295a48b1e6f64/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/genefied/.gradle/caches/transforms-3/0829ea3690912a53a1307ef3ee18a623/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/genefied/.gradle/caches/transforms-3/0829ea3690912a53a1307ef3ee18a623/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/genefied/.gradle/caches/transforms-3/c43743aadb13fd36eb0bb291c3157a5b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/genefied/.gradle/caches/transforms-3/c43743aadb13fd36eb0bb291c3157a5b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/genefied/.gradle/caches/transforms-3/730a804033fce597399ede0d846a0011/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/genefied/.gradle/caches/transforms-3/730a804033fce597399ede0d846a0011/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/genefied/.gradle/caches/transforms-3/efb2f9b4a283ca04f4e53635c42ade61/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/genefied/.gradle/caches/transforms-3/efb2f9b4a283ca04f4e53635c42ade61/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/genefied/.gradle/caches/transforms-3/4e906a74c6c63c945bf74cad89f07d9c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/genefied/.gradle/caches/transforms-3/4e906a74c6c63c945bf74cad89f07d9c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/genefied/.gradle/caches/transforms-3/b4a599e40699af21bf1db2303331f7d0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/genefied/.gradle/caches/transforms-3/b4a599e40699af21bf1db2303331f7d0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/genefied/.gradle/caches/transforms-3/12ffe20d1d32d4f758601db59c13ad85/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/genefied/.gradle/caches/transforms-3/12ffe20d1d32d4f758601db59c13ad85/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/genefied/.gradle/caches/transforms-3/2c139e2018beb27807b57f90e7afbf0e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/genefied/.gradle/caches/transforms-3/2c139e2018beb27807b57f90e7afbf0e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/genefied/.gradle/caches/transforms-3/b8d50791625bf90eea06a9e3dd377d81/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/genefied/.gradle/caches/transforms-3/b8d50791625bf90eea06a9e3dd377d81/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/genefied/.gradle/caches/transforms-3/8868e888bf0404652a2825aed9d6276e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/genefied/.gradle/caches/transforms-3/8868e888bf0404652a2825aed9d6276e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/genefied/.gradle/caches/transforms-3/7bba0c3b0cfacabea2344f90a4912066/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/genefied/.gradle/caches/transforms-3/7bba0c3b0cfacabea2344f90a4912066/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/genefied/.gradle/caches/transforms-3/ac40b38ed501b621a6995fcefbc02752/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/genefied/.gradle/caches/transforms-3/ac40b38ed501b621a6995fcefbc02752/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/genefied/.gradle/caches/transforms-3/0b2c5f016f2899684ecd2a9f5ad60fe4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/genefied/.gradle/caches/transforms-3/0b2c5f016f2899684ecd2a9f5ad60fe4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/genefied/.gradle/caches/transforms-3/0f82784b8da1895e393ea714849c41eb/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/genefied/.gradle/caches/transforms-3/0f82784b8da1895e393ea714849c41eb/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/genefied/.gradle/caches/transforms-3/81e926d7d2c2305ac4975745240ec143/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/genefied/.gradle/caches/transforms-3/81e926d7d2c2305ac4975745240ec143/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/genefied/.gradle/caches/transforms-3/bf83f23d602ef7bfefcfc9de9b388a8c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/genefied/.gradle/caches/transforms-3/bf83f23d602ef7bfefcfc9de9b388a8c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/genefied/.gradle/caches/transforms-3/bd87473e937b1be66bfad673b427753d/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/genefied/.gradle/caches/transforms-3/bd87473e937b1be66bfad673b427753d/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/genefied/.gradle/caches/transforms-3/c9c2e504d8eb68356800195bebce0274/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/genefied/.gradle/caches/transforms-3/c9c2e504d8eb68356800195bebce0274/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/genefied/.gradle/caches/transforms-3/35787e0109e290f6d29e35abd3cadad9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/genefied/.gradle/caches/transforms-3/35787e0109e290f6d29e35abd3cadad9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.12.0] /Users/genefied/.gradle/caches/transforms-3/7c6725a93d10e87e346a402d5b92b8f8/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/genefied/.gradle/caches/transforms-3/7c6725a93d10e87e346a402d5b92b8f8/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/genefied/.gradle/caches/transforms-3/54348516a4b6fb93707da3766715ed04/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/genefied/.gradle/caches/transforms-3/54348516a4b6fb93707da3766715ed04/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/genefied/.gradle/caches/transforms-3/b78f5b819ecc9d13029c2f9c9ce1e985/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/genefied/.gradle/caches/transforms-3/b78f5b819ecc9d13029c2f9c9ce1e985/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/genefied/.gradle/caches/transforms-3/499a3d1c3a5cc86f92da99b9be1149e4/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/genefied/.gradle/caches/transforms-3/499a3d1c3a5cc86f92da99b9be1149e4/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/genefied/.gradle/caches/transforms-3/e85ec651bbcca612dce57d2111032caf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/genefied/.gradle/caches/transforms-3/e85ec651bbcca612dce57d2111032caf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/genefied/.gradle/caches/transforms-3/d3ed0349e2932546f686b880d4ae1607/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/genefied/.gradle/caches/transforms-3/d3ed0349e2932546f686b880d4ae1607/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /Users/genefied/.gradle/caches/transforms-3/b1dcd78327cf19a60afe5e3df8fc5544/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/genefied/.gradle/caches/transforms-3/b1dcd78327cf19a60afe5e3df8fc5544/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/genefied/.gradle/caches/transforms-3/7c6725a93d10e87e346a402d5b92b8f8/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:16:7-39
	android:roundIcon
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:18:7-52
	android:icon
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:17:7-41
	android:allowBackup
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:19:7-34
	android:theme
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:20:7-38
	android:usesCleartextTraffic
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:21:7-42
	android:name
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:15:7-38
activity#com.netcarrots.ozone.MainActivity
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:24:7-35:18
	android:label
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:26:9-41
	android:launchMode
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:28:9-40
	android:windowSoftInputMode
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:29:9-51
	android:exported
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:30:9-32
	android:configChanges
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:27:9-118
	android:name
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:25:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:31:9-34:25
action#android.intent.action.MAIN
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:32:13-65
	android:name
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:32:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:33:13-73
	android:name
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:33:23-70
uses-sdk
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-vector-icons] /Users/genefied/RNProjects/ozone/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/genefied/RNProjects/ozone/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/genefied/RNProjects/ozone/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/genefied/RNProjects/ozone/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/genefied/RNProjects/ozone/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/genefied/RNProjects/ozone/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/genefied/RNProjects/ozone/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/genefied/RNProjects/ozone/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/genefied/RNProjects/ozone/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/genefied/RNProjects/ozone/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_crashlytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_crashlytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-blob-util] /Users/genefied/RNProjects/ozone/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
